#thickness,repetition,unprocessed,length,width,saw blade thickness,edge cutting,number of sub-panels,panel utilization,number of layers,material
16,1,1,1220,2800,4.4,5,36,0.963362,1,Appearances
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
0,3,0,1220,3.8,4,5,-1,0,0,2800,2800,0,NONE
19,0,0,968,968,0,0,2,243.8,5,450,450,0,L968_W450_13
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
20,3,0,130,130,4,0,0,109.4,0,2800,11.8,5,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,3,5,1
1,1,500,1
2,1,1000,1
3,1,1270,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
21,0,0,130,130,0,0,20,109.4,2788.2,11.8,11.8,0,$L130_W11.8_14
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
22,0,0,130,130,0,0,20,109.4,1513.8,1270,1270,0,L130_W1270_15
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
23,0,0,130,130,0,0,20,109.4,509.4,1000,1000,0,L130_W1000_16
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
24,0,0,130,130,0,0,20,109.4,5,500,500,0,L130_W500_17
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
25,2,0,100,100,2,0,0,5,0,2800,0,5,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,3,5,1
1,1,2020,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
26,2,0,100,11.2,2,0,25,5,2029.4,770.6,770.6,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,0,30,1
1,0,50,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
27,0,0,11.2,11.2,0,0,26,93.8,2029.4,770.6,770.6,0,$L11.2_W770.6_18
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
28,1,0,50,50,1,0,26,39.4,2029.4,770.6,16.2,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,1,750,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
29,0,0,50,50,0,0,28,39.4,2783.8,16.2,16.2,0,$L50_W16.2_19
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
30,0,0,50,50,0,0,28,39.4,2029.4,750,750,0,L50_W750_20
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
31,2,0,30,30,2,0,26,5,2029.4,770.6,11.8,0,NONE
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
0,1,150,1
1,1,600,1
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
32,0,0,30,30,0,0,31,5,2788.2,11.8,11.8,0,$L30_W11.8_21
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
33,0,0,30,30,0,0,31,5,2183.8,600,600,0,L30_W600_22
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
34,0,0,30,30,0,0,31,5,2029.4,150,150,0,L30_W150_23
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#sub-panel number,next phase sub-panels quantity,panel combination type,length,usable length,number of cutting lines,edge cutting in length,main panel number,X coordinate,Y coordinate,width,usable width,edge cutting in width,code
35,0,0,100,100,0,0,25,5,5,2020,2020,0,L100_W2020_24
#cutting line number,line type (0: length cut vertical - 1: cross cut horizontal - 2: edge cutting in length vertical - 3: edge cutting in width horizontal),relative distance,repeated lines
#layer data(label item shall conform to template label)
#layer number,number of panels,label item
0,1,14
#code (key word - unique in the cutting pattern),BarCode,Material,CutLen,CutWid,Thickness,Length,Width,SideLen1,SideLen2,SideWid1,SideWid2,
L700_W514_4,,Appearances,514,700,16,514,700,E2,E2,E2,E2,
L700_W100_5,,Appearances,100,700,16,100,700,E2,E2,E2,E2,
L130_W600_7,,Appearances,130,600,16,130,600,,,E2,,
L60_W600_9,,Appearances,60,600,16,60,600,,,,,
L60_W600_11,,Appearances,60,600,16,60,600,,,,,
L968_W1708_12,,Appearances,968,1708,16,968,1708,,,,,
L968_W450_13,,Appearances,450,968,16,450,968,,,E2,,
L130_W1270_15,,Appearances,130,1270,16,130,1270,,,E2,,
L130_W1000_16,,Appearances,130,1000,16,130,1000,,,E2,,
L130_W500_17,,Appearances,130,500,16,130,500,,,E2,,
L50_W750_20,,Appearances,50,750,16,50,750,,,MC,,
L30_W600_22,,Appearances,30,600,16,30,600,,,E2,,
L30_W150_23,,Appearances,30,150,16,30,150,,,E2,,
L100_W2020_24,,Appearances,100,2020,16,100,2020,,,MC,,
